deviceId;deviceName;deviceIp;deviceSysname;deviceClearname;productId;productFamily;swType;swVersion;productType;collector;inventoryTime;configTime;userField1;userField2;userField3;userField4;PING;PING_Message;PING_Timestamp;SNMP;SNMP_Message;SNMP_Timestamp;SSH;SSH_Message;SSH_Timestamp;TELNET;TELNET_Message;TELNET_Timestamp;HTTP;HTTP_Message;HTTP_Timestamp;HTTPS;HTTPS_Message;HTTPS_Timestamp;davAccessMethod
6231227;10.76.255.220;10.76.255.220;sw-pr1-otv-1;sw-pr1-otv-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:42;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231228;10.76.255.221;10.76.255.221;sw-pr1-otv-2;sw-pr1-otv-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:40;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231229;10.76.65.42;10.76.65.42;sw-pr1-data-3.vtb24.ru;sw-pr1-data-3;N5K-C5596UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(4)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:29;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231230;10.76.65.43;10.76.65.43;sw-pr1-data-4.vtb24.ru;sw-pr1-data-4;N5K-C5596UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(4)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:28;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231231;10.76.65.46;10.76.65.46;sw-pr1-data-5.vtb24.ru;sw-pr1-data-5;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:00;2020-10-02T00:22:58;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231232;10.76.65.47;10.76.65.47;sw-pr1-data-6.vtb24.ru;sw-pr1-data-6;N5K-C56128P;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:28:51;;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6231233;10.76.65.55;10.76.65.55;sw-pr1-data-21.vtb24.ru;sw-pr1-data-21;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:40;2020-10-02T00:23:32;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231234;10.76.65.56;10.76.65.56;sw-pr1-data-22.vtb24.ru;sw-pr1-data-22;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:40;2020-10-02T00:23:38;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:16;PASS;Pass;2020-10-01T21:20:16;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:16;FAIL;No Credentials Found;2020-10-01T21:20:16;
6231235;10.76.66.193;10.76.66.193;sw-pr1-data-9;sw-pr1-data-9;N9K-C93180YC-FX;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:47;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6231236;10.76.66.194;10.76.66.194;sw-pr1-data-10.vtb24.ru;sw-pr1-data-10;N9K-C93180YC-FX;Cisco Nexus 9000 Series Switches;NX-OS;9.3(5);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:47;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:18;PASS;Pass;2020-10-01T21:20:18;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
6231237;10.8.252.49;10.8.252.49;sw-v43-core-1.vtb24.ru;sw-v43-core-1;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:10;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231238;10.8.252.50;10.8.252.50;sw-v43-core-2.vtb24.ru;sw-v43-core-2;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:10;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231239;10.8.252.51;10.8.252.51;sw-v43-data-1.vtb24.ru;sw-v43-data-1;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:22:41;2020-10-02T00:22:32;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231240;10.8.252.52;10.8.252.52;sw-v43-data-2.vtb24.ru;sw-v43-data-2;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:22:41;2020-10-02T00:22:35;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231241;10.8.252.69;10.8.252.69;sw-pr1-data-1.vtb24.ru;sw-pr1-data-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:24:48;2020-10-02T00:24:48;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231242;10.8.252.70;10.8.252.70;sw-pr1-data-2.vtb24.ru;sw-pr1-data-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:24:58;2020-10-02T00:24:58;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231243;10.8.252.71;10.8.252.71;sw-pr1-edge-1.vtb24.ru;sw-pr1-edge-1;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:41;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231244;10.8.252.72;10.8.252.72;sw-pr1-edge-2.vtb24.ru;sw-pr1-edge-2;N7K-C7010;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:41;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231245;10.8.252.86;10.8.252.86;sw-v43-edge-1.vtb24.ru;sw-v43-edge-1;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:40;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6231246;10.8.252.87;10.8.252.87;sw-v43-edge-2.vtb24.ru;sw-v43-edge-2;N7K-C7009;Cisco Nexus 7000 Series Switches;NX-OS;6.2(16);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:39;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-01T21:20:17;PASS;Pass;2020-10-01T21:20:17;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248914;10.132.116.3;10.132.116.3;vN77-1-vN7K1;vN77-1-vN7K1;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.3(1)D1(1);Data Center Switches;vtba;2020-10-02T00:22:21;2020-10-02T00:22:19;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:54;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248915;10.132.116.4;10.132.116.4;vN77-1-vOTV-1;vN77-1-vOTV-1;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.3(1)D1(1);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:45;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:15;PASS;Pass;2020-10-13T17:04:54;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
